ticker,Return,marketCap,beta,Volatility,cluster,Risk_Segment,sector
NKE,-0.00026358167311428266,112776085504,1.254,0.014333101905460076,0,Aggressive / Underperforming,Consumer Cyclical
NI,0.00017273552527030406,19623608320,0.545,0.00857985414775586,1,Low-Risk / Defensive / Stable,Utilities
NDSN,-0.006563947857971983,12447497216,0.888,0.019973635523818214,0,Aggressive / Underperforming,Industrials
NSC,-0.0035736011514672867,62954582016,1.303,0.013608814215883025,0,Aggressive / Underperforming,Industrials
NTRS,-0.001390418263676822,23895226368,1.272,0.012597717431841876,0,Aggressive / Underperforming,Financial Services
NOC,-0.0015692786140065246,80937336832,0.03713621205773175,0.009450693244026922,1,Low-Risk / Defensive / Stable,Industrials
NCLH,-0.0008821231159769902,10868580352,2.14,0.025994380124711884,0,Aggressive / Underperforming,Consumer Cyclical
NRG,-0.0007200193941690289,31453648896,1.124,0.02596169575055411,0,Aggressive / Underperforming,Utilities
NUE,-0.0075508713842565595,33544273920,1.717,0.01937834936844218,0,Aggressive / Underperforming,Basic Materials
NVDA,-0.0018538535212653678,4125162471424,2.131,0.02251956374878276,2,Blue-Chip / Moderate Risk,Technology
NVR,-0.003285054870009595,23429994496,0.991,0.01345225833694709,1,Low-Risk / Defensive / Stable,Consumer Cyclical
NXPI,-0.0012906990864135126,56899624960,1.8721363011449348,0.017772776891184113,0,Aggressive / Underperforming,Technology
ORLY,-0.0007661341250097255,81030471680,0.583,0.009806227015375497,1,Low-Risk / Defensive / Stable,Consumer Cyclical
OXY,-0.00022480565077185067,43637243904,0.846,0.015636023639111152,1,Low-Risk / Defensive / Stable,Energy
ODFL,-0.006644713596078031,35352555520,1.258,0.015814219660152,0,Aggressive / Underperforming,Industrials
OMC,-0.003681935180443919,14946698240,0.936,0.023195672199581283,0,Aggressive / Underperforming,Communication Services
ON,-0.0008920037161977853,24667750400,1.431,0.025210472834039953,0,Aggressive / Underperforming,Technology
OKE,-0.0029863135616552414,50978713600,0.919,0.018307402583119397,1,Low-Risk / Defensive / Stable,Energy
ORCL,-0.0032561958973939178,679203176448,1.394,0.0204691459349264,0,Aggressive / Underperforming,Technology
OTIS,-0.0022577428517902795,35659067392,0.972,0.009972450229517987,1,Low-Risk / Defensive / Stable,Industrials
PCAR,-0.0015977796210084078,53553692672,0.8688226149692652,0.012846800826319948,1,Low-Risk / Defensive / Stable,Industrials
PKG,-0.0013612583023822368,18640257024,0.842,0.008914365939941141,1,Low-Risk / Defensive / Stable,Consumer Cyclical
PLTR,0.004656307909304619,357608947712,2.593,0.03510319281485329,3,Speculative / High-Risk High-Reward,Technology
PANW,-0.0020496864290181576,132466229248,0.971,0.0209663961806097,0,Aggressive / Underperforming,Technology
PARA,-0.0010406089652387513,9275582464,1.213,0.021007337720010327,0,Aggressive / Underperforming,Communication Services
PH,-0.0031425387845578617,92970631168,1.333,0.010227013401890722,0,Aggressive / Underperforming,Industrials
PAYX,-0.0006450727946457171,52409270272,0.874,0.010202984345679752,1,Low-Risk / Defensive / Stable,Technology
PAYC,-0.0022862973110623452,13216202752,0.778,0.02318955464913502,1,Low-Risk / Defensive / Stable,Technology
PYPL,-0.00018693952336949933,74787790848,1.452,0.018339811596950157,0,Aggressive / Underperforming,Financial Services
PNR,-0.0017044734864927085,16923248640,1.155442535014728,0.011302384794453767,0,Aggressive / Underperforming,Industrials
PEP,-0.0011252495682943602,199652950016,0.461,0.00927786896645469,1,Low-Risk / Defensive / Stable,Consumer Defensive
PFE,0.00224775344733053,144607379456,0.496,0.015061696819327026,1,Low-Risk / Defensive / Stable,Healthcare
PCG,-0.0013496893422356546,30108217344,0.552,0.013761325915223697,1,Low-Risk / Defensive / Stable,Utilities
PM,-0.0018393472940170966,255736233984,0.16675959183426098,0.011094443811838236,1,Low-Risk / Defensive / Stable,Consumer Defensive
PSX,-0.004336747674110403,51933954048,0.998,0.01636478952262638,0,Aggressive / Underperforming,Energy
PNW,-0.0026847210493879023,11160224768,0.419,0.009752114021080146,1,Low-Risk / Defensive / Stable,Utilities
PNC,-0.0024695243064318277,77504921600,1.075,0.010477969676147841,1,Low-Risk / Defensive / Stable,Financial Services
POOL,-0.0017595048753814653,11957709824,1.101,0.017895896000318125,0,Aggressive / Underperforming,Industrials
PPG,-0.0008486023580791584,26515220480,1.15,0.010971766114748356,1,Low-Risk / Defensive / Stable,Basic Materials
PPL,-0.0009892017817378425,26960220160,0.653,0.009148667363383612,1,Low-Risk / Defensive / Stable,Utilities
PFG,-0.003443477324380069,18098939904,0.988,0.012584783301190835,1,Low-Risk / Defensive / Stable,Financial Services
PG,-0.00037368148809606,371070337024,0.403,0.009135698672813473,1,Low-Risk / Defensive / Stable,Consumer Defensive
PGR,-0.0021768379948358604,144662429696,0.371,0.013826605781069944,1,Low-Risk / Defensive / Stable,Financial Services
PLD,-0.0020605589120688945,101867716608,1.246,0.015887638931179764,0,Aggressive / Underperforming,Real Estate
PRU,-0.0020682392493899895,37353050112,1.042,0.01275781665001235,1,Low-Risk / Defensive / Stable,Financial Services
PEG,-0.0015013810050106774,43198259200,0.5,0.012045805348823447,1,Low-Risk / Defensive / Stable,Utilities
PTC,-0.0010949237944869684,24079560704,1.173,0.012545200747069619,0,Aggressive / Underperforming,Technology
PSA,-0.0034283476477963465,50699563008,0.853,0.015502651439803396,1,Low-Risk / Defensive / Stable,Real Estate
PHM,-0.005554926870668178,23956037632,0.7371018170186392,0.017973098364827828,1,Low-Risk / Defensive / Stable,Consumer Cyclical
PWR,-0.00075910025141662,59576000512,1.078,0.017295430666546298,0,Aggressive / Underperforming,Industrials
QCOM,-0.001286481317528116,174933360640,1.266,0.019534869861964,0,Aggressive / Underperforming,Technology
DGX,-0.002052263246821369,19007811584,0.3235094245516995,0.009662024198152628,1,Low-Risk / Defensive / Stable,Healthcare
RL,0.00355068610760578,17783019520,1.503,0.016305024444405444,0,Aggressive / Underperforming,Consumer Cyclical
RJF,-0.001128761689319087,32492644352,1.038,0.012048350837216006,1,Low-Risk / Defensive / Stable,Financial Services
RTX,-0.0007997538067594665,206952005632,0.5851245660434043,0.01076229435988306,1,Low-Risk / Defensive / Stable,Industrials
O,-0.0017459853328009615,52170932224,0.762,0.010558532668400704,1,Low-Risk / Defensive / Stable,Real Estate
REG,0.00043521630417907113,13010976768,1.006,0.009843844770662424,1,Low-Risk / Defensive / Stable,Real Estate
REGN,-0.0020190303282382658,61996957696,0.324,0.01543502561398178,1,Low-Risk / Defensive / Stable,Healthcare
RF,-0.0034927800188787133,23530080256,0.99,0.014593558540640853,1,Low-Risk / Defensive / Stable,Financial Services
RSG,-0.0011176783041703525,75663335424,0.619,0.007610090575074189,1,Low-Risk / Defensive / Stable,Industrials
RMD,-0.0008703718928460373,39655276544,0.774,0.016159923771042275,1,Low-Risk / Defensive / Stable,Healthcare
RVTY,0.000630117371824958,11805859840,0.98,0.014600816606371659,1,Low-Risk / Defensive / Stable,Healthcare
ROK,0.00011098955444525803,40197906432,1.37,0.014783819336227745,0,Aggressive / Underperforming,Industrials
ROL,-0.0024666699103279093,26747613184,0.751,0.009170165959528201,1,Low-Risk / Defensive / Stable,Consumer Cyclical
ROP,-0.0017718200641026521,60482560000,1.02,0.009287813724715844,1,Low-Risk / Defensive / Stable,Technology
ROST,0.002495517673377176,44733501440,1.116,0.014426533477016414,0,Aggressive / Underperforming,Consumer Cyclical
RCL,-3.819592173983988e-05,96420093952,2.177,0.017437497519792306,0,Aggressive / Underperforming,Consumer Cyclical
SPGI,-0.0002918829026188036,160999374848,1.187,0.008686697492682015,1,Low-Risk / Defensive / Stable,Financial Services
CRM,0.0009547990014174611,256155435008,1.366,0.025173413391650287,0,Aggressive / Underperforming,Technology
SBAC,-0.0027143591996657257,25473599488,0.775,0.012900794135128145,1,Low-Risk / Defensive / Stable,Real Estate
SLB,-0.00375212079517278,52678324224,1.017,0.01362450642728852,1,Low-Risk / Defensive / Stable,Energy
STX,-0.003573226616726048,32046272512,1.47,0.015840838699346833,0,Aggressive / Underperforming,Technology
SRE,-0.0014300896843094616,51586646016,0.637,0.010231324656710507,1,Low-Risk / Defensive / Stable,Utilities
NOW,0.0015685489281454703,198758203392,0.946,0.019079301547964764,0,Aggressive / Underperforming,Technology
SHW,-0.0036256683251583736,85974941696,0.7562529434595394,0.013756834313779106,1,Low-Risk / Defensive / Stable,Basic Materials
SPG,-0.0011417415109539419,62465683456,1.461,0.012698193285152608,0,Aggressive / Underperforming,Real Estate
SWKS,0.002195226311144198,10958665728,1.167,0.013188757389483406,0,Aggressive / Underperforming,Technology
SJM,0.0009829945815042602,11590682624,0.292,0.017645304258470385,1,Low-Risk / Defensive / Stable,Consumer Defensive
SW,0.0013901421022551805,24993982464,1.002,0.017527812495890697,0,Aggressive / Underperforming,Consumer Cyclical
SNA,-0.0014830080004672515,17182103552,0.744,0.009536499572350608,1,Low-Risk / Defensive / Stable,Industrials
SOLV,-0.0007089308139872905,12889467904,0.9873533439120749,0.010839846553665985,1,Low-Risk / Defensive / Stable,Healthcare
SO,-0.001923496720989762,104655675392,0.365,0.009608849424982495,1,Low-Risk / Defensive / Stable,Utilities
LUV,0.00120209442042341,21412714496,1.204,0.013167513291573217,0,Aggressive / Underperforming,Industrials
SWK,-0.001770324382020518,11508326400,1.172,0.01689738086281695,0,Aggressive / Underperforming,Industrials
SBUX,-0.0025213658630861657,109111443456,1.004,0.01580989970137894,1,Low-Risk / Defensive / Stable,Consumer Cyclical
STT,0.0009193347941474065,31376123904,1.474,0.012524846031202169,0,Aggressive / Underperforming,Financial Services
STLD,-0.006551882473117286,19729534976,1.253565815165531,0.015696599090608297,0,Aggressive / Underperforming,Basic Materials
STE,-0.0021935264470642657,22041991168,0.924,0.011487474868994586,1,Low-Risk / Defensive / Stable,Healthcare
SYK,-0.0025929120664441433,152095932416,0.922,0.010645441242067306,1,Low-Risk / Defensive / Stable,Healthcare
SMCI,0.016499499550683343,30691364864,1.425,0.09661045297463322,3,Speculative / High-Risk High-Reward,Technology
SYF,1.0256105944122454e-05,26728454144,1.6429743307290026,0.015255043533768855,0,Aggressive / Underperforming,Financial Services
SNPS,-0.0023459742229200537,112788946944,1.123,0.0288889718154326,0,Aggressive / Underperforming,Technology
SYY,0.0006648812617483211,39267336192,0.817,0.012516406760096424,1,Low-Risk / Defensive / Stable,Consumer Defensive
TMUS,-0.002054606577384713,263288143872,0.611,0.016181261756842247,1,Low-Risk / Defensive / Stable,Communication Services
TROW,-0.0012900219216974737,23610165248,1.506,0.012967891802614194,0,Aggressive / Underperforming,Financial Services
TTWO,0.0011908015444676676,41786023936,1.035,0.012117288837671403,1,Low-Risk / Defensive / Stable,Communication Services
TPR,0.004596466647948436,22449211392,1.485,0.017356094010244256,0,Aggressive / Underperforming,Consumer Cyclical
TRGP,-0.0031243374513251635,35647348736,1.077,0.019833639967309257,0,Aggressive / Underperforming,Energy
TGT,-0.0036974285896407572,48880697344,1.214,0.047704628183918456,0,Aggressive / Underperforming,Consumer Defensive
TEL,-0.001087059626253312,[phone],1.221,0.01069739355246604,0,Aggressive / Underperforming,Technology
TDY,-0.00042956946071944955,25168596992,1.044,0.010160488633156517,1,Low-Risk / Defensive / Stable,Technology
TER,0.006870443959238067,14760244224,1.695,0.020047184110933702,3,Speculative / High-Risk High-Reward,Technology
TSLA,0.007681675956806336,1064946040832,2.398,0.03821813075207343,3,Speculative / High-Risk High-Reward,Consumer Cyclical
TXN,-0.0023356529918597243,172191776768,1.016,0.013559024910251927,1,Low-Risk / Defensive / Stable,Technology
TPL,-0.006857542321294759,21573580800,1.092,0.04720611202940305,0,Aggressive / Underperforming,Energy
TXT,-0.0034728441246445496,15822438400,1.169,0.014075538209307823,0,Aggressive / Underperforming,Industrials
TMO,0.00048607770836968974,179364397056,0.772,0.011388076678139384,1,Low-Risk / Defensive / Stable,Healthcare
TJX,0.0002325780288312709,141404831744,0.881,0.010027616776538888,1,Low-Risk / Defensive / Stable,Consumer Cyclical
TKO,0.005848772352298997,13667365888,0.8954016514253659,0.02037541992530681,3,Speculative / High-Risk High-Reward,Communication Services
TTD,-0.0001753802263074917,41044983808,1.362,0.022074621678462043,0,Aggressive / Underperforming,Communication Services
TSCO,-0.0011464876009111107,31242211328,0.748,0.01700602154510288,1,Low-Risk / Defensive / Stable,Consumer Cyclical
TT,-0.0032081918292279003,102389792768,1.156,0.010413902210032465,1,Low-Risk / Defensive / Stable,Industrials
TRV,-0.002510451141048988,59641376768,0.519,0.011949843184601258,1,Low-Risk / Defensive / Stable,Financial Services
TRMB,1.887547885131294e-05,19948259328,1.674,0.011527782702725142,0,Aggressive / Underperforming,Technology
TFC,-0.0023509477914111033,58978988032,0.83,0.013161595624462733,1,Low-Risk / Defensive / Stable,Financial Services
TYL,-0.0011622127427403386,24278206464,0.848,0.013358803954157264,1,Low-Risk / Defensive / Stable,Technology
TSN,-0.003511381867381211,19425437696,0.577,0.008280353738036072,1,Low-Risk / Defensive / Stable,Consumer Defensive
USB,-0.0010650394357466265,72097841152,1.015,0.013839809055441793,1,Low-Risk / Defensive / Stable,Financial Services
UBER,-0.0064738176418918675,190641520640,1.395,0.026723078328932538,0,Aggressive / Underperforming,Technology
UDR,-0.0006840201284577222,15483226112,0.819,0.010787438335522077,1,Low-Risk / Defensive / Stable,Real Estate
ULTA,0.005827401547021529,22647189504,1.077,0.02734570517050227,3,Speculative / High-Risk High-Reward,Consumer Cyclical
UNP,-0.0008911173206824,137317900288,1.049,0.011956253467741223,1,Low-Risk / Defensive / Stable,Industrials
UAL,0.00210051613566396,29482272768,1.42,0.021726762136410196,0,Aggressive / Underperforming,Industrials
UPS,-0.0016351526979340794,87693385728,1.186,0.014539684561037599,0,Aggressive / Underperforming,Industrials
URI,-0.00570751657495866,52406980608,1.695,0.017059151853250763,0,Aggressive / Underperforming,Industrials
UNH,-0.005126900737045064,260884381696,0.457,0.02461130421749074,1,Low-Risk / Defensive / Stable,Healthcare
UHS,-0.003866910102426241,10578084864,1.285,0.013064465882700453,0,Aggressive / Underperforming,Healthcare
VLO,-0.004212534963898043,46136811520,0.967,0.014771226047706306,1,Low-Risk / Defensive / Stable,Energy
VTR,-0.002307379914647634,30358827008,0.89,0.01107258022626824,1,Low-Risk / Defensive / Stable,Real Estate
VLTO,-0.0002345776837072469,25331392512,0.7275638052965234,0.011194455981906439,1,Low-Risk / Defensive / Stable,Industrials
VRSN,0.00448972434698165,27202830336,0.778,0.01702302173396455,1,Low-Risk / Defensive / Stable,Technology
VRSK,-0.0005980400194724227,41607098368,0.862,0.0072067920418456876,1,Low-Risk / Defensive / Stable,Industrials
VZ,-0.001355731140880073,179928465408,0.372,0.011251047987257448,1,Low-Risk / Defensive / Stable,Communication Services
VRTX,-0.004844992601005954,122808025088,0.413,0.02718416944469758,1,Low-Risk / Defensive / Stable,Healthcare
VTRS,-0.0006989234947663808,11038459904,0.889,0.013581612164131823,1,Low-Risk / Defensive / Stable,Healthcare
VICI,-0.0022253488697495413,35241275392,0.721,0.011357158943723723,1,Low-Risk / Defensive / Stable,Real Estate
V,0.0006819492081444938,693492514816,0.922,0.00939380706053917,1,Low-Risk / Defensive / Stable,Financial Services
VST,-0.000965074957441829,67839254528,1.279,0.03665488810851105,0,Aggressive / Underperforming,Utilities
VMC,-0.0027414727544145616,35415760896,0.817,0.01084369083269224,1,Low-Risk / Defensive / Stable,Basic Materials
WRB,-0.0009214145126734152,25887334400,0.28696301783629424,0.010049466464206834,1,Low-Risk / Defensive / Stable,Financial Services
GWW,-0.00371527135549731,50167336960,1.18,0.008972466254240549,1,Low-Risk / Defensive / Stable,Industrials
WAB,-0.0009669044975919885,36598718464,1.119,0.012346754551486594,0,Aggressive / Underperforming,Industrials
WBA,0.0041816349204782995,9988574208,0.748,0.04408527648671415,3,Speculative / High-Risk High-Reward,Healthcare
WMT,0.002403852536239283,762808434688,0.677,0.013019200729518194,1,Low-Risk / Defensive / Stable,Consumer Defensive
DIS,-0.000950929354223862,221177184256,1.561,0.008792633456601282,0,Aggressive / Underperforming,Communication Services
WBD,0.004554823482661767,32707207168,1.544,0.03536273099047728,3,Speculative / High-Risk High-Reward,Communication Services
WM,-0.002448521209058477,91620253696,0.642,0.008056353249085664,1,Low-Risk / Defensive / Stable,Industrials
WAT,0.0011443709482429555,17734604800,1.101,0.016781476772001255,0,Aggressive / Underperforming,Healthcare
WEC,-0.0013681072525742472,34839859200,0.424,0.008252309537628053,1,Low-Risk / Defensive / Stable,Utilities
WFC,-0.0018910394737823657,268708315136,1.157,0.012969023091000518,0,Aggressive / Underperforming,Financial Services
WELL,-0.002542730979808458,105077006336,0.904,0.01133403442837342,1,Low-Risk / Defensive / Stable,Real Estate
WST,0.001357297172733768,16222691328,1.088,0.014504889349996001,0,Aggressive / Underperforming,Healthcare
WDC,-0.0017265420525407814,24130148352,1.592,0.025458955679231367,0,Aggressive / Underperforming,Technology
WY,-0.002932590042024372,18947758080,1.152,0.01621391144774797,0,Aggressive / Underperforming,Real Estate
WSM,0.011626878945170798,22436065280,1.455,0.04920340959110113,3,Speculative / High-Risk High-Reward,Consumer Cyclical
WMB,-0.0011759162110598566,70250815488,0.676,0.015460358028426349,1,Low-Risk / Defensive / Stable,Energy
WTW,0.00015662587630718093,30721566720,0.687,0.012768478304062154,1,Low-Risk / Defensive / Stable,Financial Services
WDAY,-0.00017779944189596838,64854810624,1.21,0.02348024787234759,0,Aggressive / Underperforming,Technology
WYNN,-0.0017264047930604543,11253669888,1.364,0.01840099165350493,0,Aggressive / Underperforming,Consumer Cyclical
XEL,-0.0009442360629444525,41766150144,0.372,0.00944637255968606,1,Low-Risk / Defensive / Stable,Utilities
XYL,-0.0015219213852269064,32059062272,1.115,0.014520437920032164,0,Aggressive / Underperforming,Industrials
YUM,0.00030305706969469524,41088786432,0.733,0.00975421762717638,1,Low-Risk / Defensive / Stable,Consumer Cyclical
ZBRA,2.6765576892443025e-05,17054497792,1.751,0.013578145591981863,0,Aggressive / Underperforming,Technology
ZBH,-0.002037271414031508,19168503808,0.71,0.009932999864376475,1,Low-Risk / Defensive / Stable,Healthcare
ZTS,-0.002408836533794531,68061171712,0.911,0.010657225524077316,1,Low-Risk / Defensive / Stable,Healthcare
